SK_ID_CURR,TARGET
101429,0.11
101434,0.04
101440,0.16
101448,0.02
101449,0.01
101465,0.07
101467,0.07
101472,0.05
101478,0.16
101497,0.06
101504,0.13
101547,0.0
101548,0.15
101555,0.23
101570,0.04
101572,0.07
101578,0.07
101580,0.18
101588,0.09
101602,0.06
101610,0.21
101614,0.02
101616,0.29
101643,0.2
101644,0.07
101649,0.23
101650,0.09
101665,0.01
101667,0.18
101669,0.3
101674,0.09
101675,0.0
101678,0.22
101682,0.2
101686,0.05
101697,0.19
101700,0.37
101711,0.07
101714,0.05
101715,0.33
101728,0.02
101732,0.04
101757,0.18
101758,0.06
101759,0.06
101762,0.06
101764,0.05
101780,0.25
101784,0.0
101789,0.02
101816,0.1
101819,0.15
101827,0.01
101863,0.07
101867,0.05
101870,0.04
101873,0.26
101878,0.13
101879,0.06
101880,0.11
101887,0.04
101897,0.05
101901,0.18
101903,0.22
101920,0.08
101921,0.07
101922,0.08
101961,0.18
101962,0.03
101971,0.21
101976,0.24
102002,0.04
102005,0.04
102007,0.22
102017,0.02
102019,0.21
102029,0.0
102051,0.26
102052,0.06
102054,0.02
102062,0.06
102067,0.12
102068,0.1
102070,0.11
102090,0.09
102092,0.05
102099,0.14
102100,0.08
102112,0.13
102113,0.02
102122,0.19
102123,0.13
102125,0.02
102126,0.35
102146,0.06
102147,0.12
102151,0.03
102158,0.2
102159,0.06
102162,0.11
102165,0.05
102166,0.03
102174,0.07
102193,0.09
102198,0.02
102205,0.11
102206,0.01
102218,0.0
102221,0.01
102230,0.06
102238,0.12
102248,0.06
102252,0.19
102259,0.11
102262,0.22
102273,0.07
102286,0.12
102293,0.0
102294,0.11
102296,0.09
102298,0.06
102303,0.02
102309,0.05
102315,0.11
102340,0.08
102342,0.16
102344,0.05
102346,0.04
102347,0.05
102374,0.16
102380,0.02
102387,0.05
102393,0.04
102403,0.03
102413,0.04
102414,0.04
102415,0.13
102416,0.05
102439,0.03
102441,0.03
102443,0.04
102444,0.28
102445,0.11
102448,0.05
102449,0.16
102450,0.19
102456,0.03
102458,0.06
102459,0.13
102465,0.2
102470,0.18
102471,0.03
102475,0.12
102476,0.08
102506,0.11
102509,0.12
102519,0.02
102522,0.1
102545,0.06
102549,0.07
102562,0.02
102563,0.02
102568,0.11
102582,0.07
102592,0.07
102597,0.15
102605,0.1
102614,0.11
102617,0.19
102634,0.1
102652,0.13
102655,0.05
102671,0.11
102694,0.16
102701,0.08
102703,0.01
102704,0.01
102713,0.04
102720,0.09
102731,0.04
102733,0.01
102749,0.05
102755,0.09
102763,0.09
102770,0.12
102772,0.05
102799,0.16
102838,0.0
102854,0.03
102862,0.14
102863,0.04
102867,0.06
102868,0.01
102878,0.08
102887,0.1
102898,0.21
102904,0.07
102912,0.04
102919,0.02
102927,0.22
102932,0.09
102933,0.11
102935,0.05
102958,0.05
102969,0.12
102971,0.01
102975,0.09
102979,0.0
102982,0.01
102987,0.3
102989,0.15
102995,0.03
102996,0.11
103000,0.04
103001,0.12
103004,0.04
103010,0.03
103025,0.26
103029,0.03
103046,0.07
103056,0.01
103062,0.13
103078,0.02
103083,0.05
103092,0.04
103096,0.14
103097,0.15
103102,0.16
103112,0.19
103132,0.03
103144,0.04
103145,0.17
103146,0.03
103147,0.09
103158,0.05
103171,0.11
103173,0.07
103184,0.09
103195,0.08
103196,0.1
103206,0.08
103230,0.18
103231,0.2
103232,0.04
103239,0.15
103240,0.23
103243,0.02
103252,0.17
103258,0.05
103259,0.08
103279,0.05
103280,0.02
103286,0.12
103287,0.38
103290,0.08
103298,0.06
103315,0.01
103319,0.01
103334,0.05
103336,0.12
103345,0.04
103368,0.02
103371,0.25
103377,0.06
103398,0.09
103404,0.13
103408,0.36
103410,0.02
103418,0.03
103420,0.31
103432,0.05
103433,0.05
103436,0.07
103440,0.01
103453,0.03
103459,0.1
103460,0.05
103461,0.03
103462,0.03
103473,0.37
103474,0.03
103475,0.25
103478,0.09
103480,0.05
103484,0.02
103494,0.21
103513,0.07
103515,0.04
103516,0.15
103525,0.09
103541,0.27
103544,0.02
103562,0.32
103570,0.26
103572,0.05
103574,0.04
103575,0.04
103591,0.14
103594,0.08
103609,0.07
103613,0.27
103614,0.15
103615,0.1
103624,0.03
103625,0.22
103628,0.11
103629,0.04
103647,0.06
103648,0.1
103651,0.12
103658,0.03
103668,0.08
103669,0.12
103676,0.09
103682,0.02
103683,0.26
103689,0.05
103725,0.22
103733,0.11
103744,0.0
103762,0.14
103771,0.33
103773,0.06
103783,0.07
103784,0.12
103808,0.02
103812,0.01
103813,0.2
103814,0.06
103818,0.13
103824,0.01
103828,0.01
103830,0.36
103840,0.04
103842,0.14
103847,0.2
103848,0.09
103851,0.04
103854,0.23
103857,0.15
103861,0.02
103862,0.16
103865,0.04
103870,0.0
103876,0.02
103891,0.33
103908,0.05
103914,0.07
103918,0.09
103940,0.06
103963,0.12
103966,0.08
103971,0.01
103980,0.09
103984,0.24
103985,0.09
103998,0.23
104019,0.0
104026,0.08
104035,0.02
104044,0.13
104045,0.2
104047,0.32
104051,0.02
104058,0.02
104063,0.0
104066,0.23
104087,0.11
104089,0.09
104095,0.08
104098,0.15
104104,0.1
104110,0.39
104120,0.21
104122,0.13
104131,0.1
104132,0.12
104135,0.03
104136,0.04
104149,0.09
104150,0.03
104156,0.16
104165,0.08
104175,0.06
104179,0.04
104184,0.16
104206,0.03
104216,0.42
104230,0.09
104257,0.05
104272,0.09
104273,0.07
104278,0.04
104294,0.21
104295,0.1
104297,0.06
104298,0.16
104308,0.08
104318,0.04
104319,0.06
104320,0.09
104327,0.16
104334,0.07
104344,0.07
104350,0.04
104351,0.29
104354,0.16
104369,0.19
104376,0.05
104381,0.12
104384,0.1
104391,0.05
104394,0.05
104398,0.15
104402,0.06
104408,0.14
104409,0.04
104410,0.17
104412,0.08
104417,0.17
104424,0.09
104426,0.06
104435,0.14
104445,0.03
104458,0.0
104460,0.09
104466,0.03
104472,0.24
104473,0.07
104479,0.01
104480,0.04
104482,0.12
104499,0.01
104501,0.01
104502,0.03
104506,0.05
104510,0.03
104512,0.14
104520,0.16
104528,0.09
104529,0.01
104541,0.12
104578,0.02
104584,0.11
104588,0.22
104602,0.16
104610,0.05
104611,0.14
104618,0.06
104620,0.07
104622,0.05
104624,0.06
104625,0.11
104634,0.08
104639,0.04
104646,0.0
104647,0.18
104652,0.03
104670,0.03
104677,0.06
104685,0.19
104691,0.09
104696,0.08
104699,0.04
104712,0.25
104714,0.05
104717,0.08
104718,0.02
104740,0.08
104741,0.03
104743,0.03
104744,0.04
104747,0.11
104767,0.08
104772,0.22
104776,0.15
104779,0.02
104814,0.09
104815,0.04
104830,0.08
104831,0.22
104833,0.03
104839,0.01
104840,0.04
104860,0.1
104861,0.08
104866,0.04
104870,0.06
104877,0.12
104878,0.01
104879,0.07
104880,0.06
104899,0.07
104906,0.14
104907,0.07
104913,0.21
104916,0.2
104921,0.14
104930,0.05
104931,0.23
104936,0.02
104937,0.07
104942,0.06
104943,0.08
104969,0.02
104972,0.23
104988,0.12
105013,0.03
105015,0.09
105019,0.26
105027,0.05
105030,0.1
105035,0.25
105041,0.08
105051,0.06
105056,0.1
105067,0.35
105071,0.05
105072,0.05
105074,0.15
105091,0.04
105101,0.02
105103,0.04
105134,0.03
105139,0.0
105142,0.19
105146,0.12
105163,0.2
105168,0.11
105172,0.02
105176,0.34
105195,0.06
105196,0.21
105197,0.01
105203,0.11
105223,0.13
105227,0.36
105228,0.05
105230,0.13
105231,0.12
105239,0.0
105242,0.13
105244,0.05
105245,0.03
105248,0.15
105249,0.07
105266,0.1
105271,0.15
105276,0.05
105282,0.19
105292,0.08
105297,0.01
105332,0.08
105333,0.11
105343,0.05
105344,0.07
105345,0.2
105357,0.09
105359,0.06
105366,0.06
105367,0.16
105370,0.01
105377,0.06
105390,0.08
105399,0.01
105403,0.11
105404,0.07
105414,0.08
105417,0.08
105425,0.17
105452,0.28
105454,0.26
105456,0.14
105470,0.07
105471,0.03
105483,0.26
105493,0.09
105508,0.06
105514,0.05
105515,0.01
105528,0.17
105529,0.01
105531,0.02
105532,0.09
105558,0.0
105574,0.06
105578,0.08
105584,0.28
105595,0.15
105617,0.24
105618,0.07
105621,0.01
105625,0.16
105629,0.03
105630,0.02
105634,0.02
105635,0.0
105641,0.06
105647,0.29
105648,0.1
105655,0.04
105657,0.0
105672,0.03
105678,0.16
105682,0.18
105691,0.02
105692,0.05
105706,0.04
105712,0.03
105720,0.1
105734,0.08
105735,0.05
105736,0.29
105737,0.01
105738,0.08
105740,0.27
105744,0.12
105747,0.12
105749,0.23
105754,0.1
105758,0.1
105760,0.06
105767,0.2
105784,0.09
105791,0.03
105802,0.19
105807,0.11
105809,0.12
105816,0.1
105817,0.01
105824,0.09
105832,0.04
105856,0.07
105865,0.03
105899,0.2
105906,0.03
105916,0.1
105923,0.14
105937,0.1
105965,0.03
105966,0.06
105968,0.14
105973,0.06
105976,0.08
105978,0.12
105979,0.01
105991,0.08
105998,0.29
105999,0.03
106000,0.12
106001,0.07
106010,0.27
106011,0.1
106013,0.17
106015,0.02
106026,0.02
106032,0.02
106035,0.28
106040,0.01
106041,0.12
106044,0.07
106053,0.26
106054,0.1
106065,0.12
106081,0.1
106083,0.06
106087,0.03
106090,0.03
106101,0.05
106102,0.21
106109,0.16
106116,0.07
106150,0.0
106155,0.11
106166,0.05
106176,0.13
106189,0.02
106199,0.12
106205,0.17
106206,0.11
106211,0.08
106214,0.02
106216,0.13
106217,0.06
106225,0.15
106249,0.03
106256,0.14
106258,0.09
106261,0.02
106262,0.16
106264,0.03
106271,0.01
106276,0.03
106277,0.15
106286,0.26
106293,0.06
106295,0.11
106296,0.02
106297,0.06
106298,0.03
106311,0.03
106314,0.05
106320,0.03
106334,0.08
106346,0.04
106347,0.08
106349,0.03
106354,0.15
106360,0.07
106373,0.11
106377,0.08
106386,0.08
106387,0.07
106391,0.1
106401,0.23
106411,0.07
106413,0.18
106426,0.27
106427,0.11
106428,0.22
106434,0.03
106438,0.02
106440,0.03
106441,0.07
106452,0.2
106453,0.13
106454,0.08
106457,0.09
106484,0.01
106488,0.12
106491,0.22
106514,0.11
106527,0.15
106528,0.12
106529,0.04
106534,0.18
106550,0.29
106577,0.03
106585,0.1
106590,0.03
106607,0.03
106610,0.1
106611,0.05
106612,0.08
106624,0.03
106631,0.03
106647,0.28
106660,0.22
106674,0.09
106687,0.03
106712,0.02
106713,0.07
106717,0.09
106720,0.08
106721,0.14
106724,0.03
106735,0.13
106739,0.11
106740,0.1
106754,0.15
106760,0.22
106761,0.21
106784,0.08
106787,0.03
106797,0.05
106798,0.16
106802,0.08
106803,0.15
106804,0.21
106805,0.17
106810,0.2
106812,0.18
106813,0.09
106817,0.08
106822,0.14
106823,0.06
106827,0.04
106841,0.07
106851,0.19
106852,0.24
106853,0.18
106854,0.55
106861,0.03
106873,0.09
106877,0.02
106878,0.0
106881,0.04
106900,0.17
106906,0.12
106907,0.25
106914,0.17
106916,0.03
106924,0.02
106931,0.05
106936,0.18
106937,0.24
106938,0.05
106939,0.07
106943,0.07
106944,0.18
106967,0.1
106980,0.03
106986,0.09
106987,0.05
106990,0.05
107013,0.02
107023,0.12
107033,0.08
107037,0.15
107048,0.12
107071,0.03
107081,0.02
107113,0.22
107130,0.1
107131,0.07
107145,0.13
107156,0.04
107219,0.17
107222,0.11
107223,0.24
107232,0.2
107245,0.17
107246,0.07
107247,0.07
107256,0.02
107259,0.09
107260,0.0
107279,0.24
107280,0.06
107281,0.03
107285,0.18
107329,0.05
107337,0.25
107349,0.12
107350,0.04
107351,0.02
107359,0.24
107391,0.05
107394,0.06
107395,0.03
107406,0.02
107416,0.08
107417,0.01
107418,0.07
107419,0.01
107444,0.07
107445,0.06
107446,0.16
107460,0.29
107470,0.07
107475,0.05
107520,0.08
107526,0.16
107527,0.01
107530,0.04
107532,0.1
107534,0.17
107535,0.08
107554,0.21
107556,0.03
107559,0.24
107561,0.07
107564,0.13
107566,0.01
107571,0.1
107590,0.21
107602,0.05
107625,0.01
107626,0.3
107635,0.01
107636,0.19
107645,0.05
107652,0.17
107655,0.04
107668,0.07
107670,0.02
107677,0.0
107680,0.08
107683,0.29
107684,0.0
107691,0.15
107692,0.03
107703,0.06
107709,0.05
107710,0.15
107721,0.17
107725,0.16
107727,0.1
107739,0.04
107740,0.02
107741,0.03
107747,0.01
107765,0.2
107768,0.04
107775,0.17
107782,0.19
107790,0.01
107801,0.06
107807,0.02
107811,0.03
107817,0.1
107826,0.22
107838,0.02
107839,0.03
107843,0.15
107847,0.15
107849,0.11
107850,0.07
107867,0.07
107871,0.09
107908,0.04
107913,0.16
107927,0.02
107931,0.07
107955,0.03
107962,0.16
107977,0.06
107978,0.07
107993,0.01
108010,0.17
108016,0.02
108018,0.32
108027,0.22
108045,0.23
108069,0.19
108082,0.05
108089,0.04
108092,0.09
108106,0.04
108112,0.16
108120,0.08
108122,0.17
108135,0.11
108170,0.02
108171,0.03
108177,0.03
108180,0.08
108183,0.05
108184,0.05
108185,0.08
108192,0.03
108195,0.1
108196,0.19
108218,0.07
108219,0.13
108243,0.18
108249,0.0
108251,0.03
108274,0.05
108280,0.33
108289,0.21
108292,0.11
108295,0.0
108327,0.02
108332,0.05
108346,0.01
108349,0.28
108353,0.08
108362,0.02
108363,0.04
108377,0.23
108378,0.09
108381,0.03
108383,0.28
108390,0.06
108407,0.0
108408,0.05
108411,0.03
108412,0.04
108419,0.02
108436,0.24
108437,0.04
108438,0.07
108441,0.04
108448,0.06
108449,0.12
108466,0.07
108467,0.13
108473,0.07
108474,0.06
108476,0.07
108479,0.02
108486,0.06
108493,0.02
108501,0.07
108506,0.21
108510,0.1
108511,0.09
108514,0.12
108517,0.05
108519,0.07
108522,0.14
108548,0.16
108554,0.1
108555,0.19
108559,0.04
108562,0.15
108571,0.03
108572,0.11
108579,0.07
108583,0.03
108584,0.0
108592,0.07
108602,0.01
108609,0.03
108613,0.11
108616,0.09
108618,0.15
108620,0.05
108643,0.05
108649,0.05
108654,0.09
108655,0.02
108656,0.11
108667,0.12
108668,0.12
108682,0.17
108690,0.08
108691,0.12
108692,0.05
108695,0.03
108699,0.05
108710,0.13
108718,0.33
108739,0.27
108740,0.0
108741,0.03
108742,0.04
108763,0.02
108767,0.02
108769,0.11
108779,0.11
108788,0.05
108801,0.03
108802,0.08
108810,0.21
108811,0.02
108813,0.02
108814,0.16
108825,0.02
108826,0.2
108830,0.06
108834,0.05
108852,0.07
108887,0.14
108901,0.11
108908,0.01
108910,0.13
108920,0.1
108922,0.09
108929,0.33
108930,0.02
108937,0.06
108938,0.05
108943,0.11
108948,0.13
108953,0.03
108956,0.04
108965,0.15
108985,0.27
108986,0.12
108987,0.05
108990,0.06
108991,0.07
108993,0.21
109000,0.05
109001,0.09
109012,0.3
109014,0.1
109015,0.16
109021,0.13
109037,0.12
109042,0.2
109044,0.19
109046,0.42
109064,0.04
109084,0.06
109086,0.07
109092,0.0
109093,0.16
109100,0.14
109101,0.14
109110,0.06
109114,0.18
109126,0.26
109152,0.09
109162,0.0
109167,0.05
109168,0.06
109169,0.02
109179,0.08
109184,0.16
109191,0.15
109192,0.12
109193,0.02
109196,0.19
109206,0.07
109210,0.01
109244,0.05
109249,0.02
109273,0.02
109276,0.15
109281,0.16
109287,0.2
109297,0.11
109298,0.04
109306,0.07
109309,0.14
109321,0.14
109328,0.09
109336,0.01
109342,0.08
109346,0.02
109347,0.17
109348,0.11
109362,0.09
109363,0.02
109367,0.06
109370,0.01
109393,0.11
109405,0.03
109413,0.16
109414,0.32
109421,0.02
109427,0.08
109428,0.13
109429,0.27
109437,0.04
109443,0.03
109461,0.2
109468,0.16
109469,0.04
109471,0.1
109479,0.03
109484,0.05
109501,0.11
109505,0.23
109535,0.03
109539,0.01
109544,0.07
109545,0.0
109551,0.11
109553,0.06
109555,0.01
109561,0.02
109580,0.03
109583,0.31
109593,0.27
109604,0.07
109620,0.09
109635,0.14
109637,0.19
109638,0.1
109642,0.04
109649,0.06
109652,0.23
109656,0.01
109663,0.02
109696,0.09
109700,0.26
109709,0.1
109735,0.14
109740,0.14
109741,0.12
109749,0.07
109764,0.04
109771,0.1
109772,0.0
109773,0.28
109798,0.04
109802,0.14
109804,0.08
109813,0.05
109818,0.03
109848,0.07
109850,0.07
109851,0.1
109855,0.02
109871,0.23
109877,0.09
109883,0.06
109886,0.03
109905,0.12
109936,0.19
109950,0.09
109958,0.09
109959,0.09
109969,0.1
109971,0.06
109984,0.0
109985,0.28
109988,0.02
109992,0.02
110005,0.02
110009,0.03
110011,0.18
110014,0.1
110026,0.09
110042,0.04
110058,0.0
110069,0.08
110080,0.04
110087,0.06
110091,0.05
110094,0.03
110098,0.15
110105,0.08
110117,0.11
110136,0.18
110138,0.18
110149,0.09
110164,0.05
110202,0.13
110212,0.04
110226,0.01
110236,0.06
110249,0.0
110257,0.09
110258,0.01
110277,0.05
110282,0.01
110284,0.32
110286,0.04
110289,0.03
110304,0.02
110319,0.03
110324,0.24
110326,0.03
110335,0.15
110337,0.06
110338,0.05
110343,0.1
110345,0.03
110347,0.06
110355,0.04
110359,0.08
110360,0.09
110364,0.11
110371,0.05
110372,0.07
110376,0.08
110379,0.13
110380,0.09
110393,0.1
110401,0.17
110406,0.04
110411,0.04
110416,0.0
110420,0.07
110443,0.05
110465,0.06
110468,0.03
110469,0.12
110471,0.13
110487,0.31
110491,0.11
110504,0.05
110547,0.09
110550,0.12
110559,0.28
110578,0.13
110582,0.13
110590,0.04
110598,0.05
110601,0.26
110602,0.01
110604,0.01
110625,0.08
110626,0.22
110636,0.2
110637,0.13
110638,0.09
110646,0.05
110648,0.04
110652,0.01
110681,0.05
110682,0.09
110687,0.18
110691,0.01
110694,0.11
110695,0.03
110696,0.26
110708,0.03
110710,0.01
110717,0.09
110730,0.03
110740,0.09
110742,0.06
110747,0.04
110761,0.02
110766,0.03
110769,0.02
110774,0.02
110803,0.02
110805,0.07
110809,0.26
110827,0.12
110832,0.04
110839,0.08
110859,0.24
110861,0.01
110863,0.24
110865,0.12
110881,0.12
110889,0.07
110891,0.01
110894,0.04
110895,0.09
110907,0.16
110914,0.09
110933,0.04
110934,0.01
110937,0.03
110953,0.02
110954,0.18
110958,0.42
110970,0.14
110974,0.02
110977,0.11
110989,0.09
110993,0.32
110994,0.09
111018,0.02
111019,0.02
111030,0.04
111032,0.03
111041,0.04
111045,0.02
111048,0.09
111052,0.07
111070,0.22
111084,0.14
111091,0.13
111104,0.05
111108,0.08
111112,0.1
111127,0.08
111142,0.16
111146,0.3
111165,0.06
111168,0.04
111169,0.24
111172,0.04
111173,0.1
111174,0.03
111175,0.17
111176,0.05
111177,0.13
111180,0.11
111182,0.08
111192,0.07
111194,0.2
111196,0.16
111197,0.03
111198,0.03
111205,0.04
111207,0.03
111222,0.0
111228,0.05
111233,0.03
111256,0.11
111258,0.01
111262,0.02
111263,0.18
111267,0.07
111269,0.02
111276,0.09
111277,0.22
111279,0.16
111290,0.05
111294,0.05
111295,0.08
111315,0.22
111318,0.15
111327,0.23
111328,0.1
111332,0.13
111338,0.03
111343,0.07
111344,0.06
111345,0.38
111347,0.05
111356,0.0
111359,0.13
111367,0.0
111368,0.08
111391,0.16
111408,0.01
111412,0.01
111419,0.22
111422,0.04
111423,0.29
111439,0.03
111452,0.37
111456,0.05
111467,0.02
111478,0.27
111482,0.04
111488,0.21
111503,0.35
111510,0.06
111512,0.02
111518,0.02
111532,0.18
111537,0.05
111541,0.04
111544,0.27
111550,0.03
111554,0.12
111560,0.18
111566,0.0
111567,0.17
111592,0.02
111618,0.26
111620,0.11
111627,0.02
111641,0.32
111646,0.21
111652,0.03
111657,0.14
111664,0.27
111665,0.09
111669,0.08
111673,0.01
111687,0.07
111688,0.04
111689,0.01
111694,0.01
111695,0.06
111698,0.29
111703,0.05
111709,0.02
111712,0.03
111715,0.08
111724,0.03
111730,0.02
111747,0.01
111760,0.06
111761,0.0
111763,0.17
111776,0.05
111777,0.05
111781,0.05
111793,0.07
111804,0.29
111810,0.15
111816,0.0
111818,0.05
111830,0.09
111832,0.19
111841,0.09
111842,0.13
111843,0.17
111846,0.06
111848,0.18
111856,0.04
111857,0.06
111877,0.02
111882,0.01
111883,0.1
111891,0.02
111893,0.03
111901,0.16
111912,0.09
111913,0.04
111955,0.0
111958,0.03
111960,0.15
111967,0.02
112000,0.11
112003,0.14
112015,0.15
112019,0.38
112020,0.03
112028,0.1
112029,0.1
112031,0.03
112039,0.1
112042,0.09
112049,0.08
112052,0.16
112054,0.05
112055,0.02
112063,0.2
112070,0.11
112071,0.04
112080,0.04
112083,0.09
112085,0.01
112089,0.05
112098,0.19
112100,0.07
112105,0.11
112124,0.02
112126,0.09
112127,0.01
112128,0.05
112148,0.08
112149,0.08
112165,0.13
112170,0.02
112171,0.06
112176,0.11
112186,0.07
112199,0.01
112203,0.02
112214,0.22
112215,0.02
112216,0.08
112224,0.16
112225,0.03
112231,0.21
112234,0.16
112235,0.06
112236,0.2
112254,0.13
112265,0.16
112271,0.02
112284,0.12
112287,0.1
112295,0.31
112303,0.08
112307,0.24
112310,0.04
112312,0.19
112313,0.18
112326,0.1
112333,0.01
112334,0.22
112339,0.09
112347,0.14
112350,0.04
112356,0.14
112357,0.04
112359,0.07
112360,0.24
112371,0.09
112385,0.07
112392,0.03
112401,0.16
112405,0.12
112414,0.13
112429,0.07
112448,0.07
112467,0.08
112468,0.08
112469,0.06
112491,0.09
112500,0.11
112510,0.28
112535,0.2
112537,0.02
112551,0.07
112552,0.08
112556,0.05
112577,0.11
112590,0.01
112593,0.0
112596,0.12
112601,0.04
112604,0.13
112622,0.1
112655,0.05
112663,0.0
112667,0.01
112670,0.04
112676,0.06
112677,0.15
112679,0.05
112683,0.23
112688,0.06
112692,0.23
112696,0.15
112702,0.03
112709,0.0
112720,0.02
112735,0.02
112738,0.03
112742,0.01
112748,0.07
112749,0.03
112766,0.04
112767,0.04
112769,0.1
112771,0.1
112775,0.05
112794,0.09
112795,0.1
112796,0.03
112815,0.01
112817,0.22
112821,0.1
112822,0.12
112829,0.14
112831,0.16
112835,0.1
112838,0.07
112842,0.07
112844,0.13
112845,0.0
112846,0.03
112847,0.01
112867,0.09
112868,0.01
112874,0.0
112879,0.03
112882,0.17
112886,0.07
112895,0.1
112896,0.13
112902,0.05
112904,0.01
112917,0.25
112932,0.06
112944,0.03
112946,0.08
112947,0.04
112948,0.09
112966,0.13
112967,0.0
112971,0.0
112973,0.02
112974,0.04
112978,0.14
112988,0.1
112992,0.37
113003,0.11
113004,0.11
113007,0.34
113020,0.09
113025,0.25
113032,0.05
113042,0.03
113047,0.05
113066,0.03
113067,0.26
113071,0.13
113087,0.15
113108,0.05
113109,0.08
113123,0.15
113128,0.27
113134,0.03
113151,0.02
113175,0.17
113181,0.0
113188,0.3
113191,0.02
113193,0.16
113201,0.07
113209,0.13
113222,0.09
113248,0.01
113272,0.06
113276,0.03
113287,0.0
113302,0.01
113308,0.05
113316,0.13
113318,0.15
113320,0.04
113322,0.26
113325,0.17
113326,0.09
113332,0.01
113346,0.17
113352,0.0
113361,0.1
113362,0.05
113365,0.08
113366,0.11
113368,0.02
113382,0.04
113385,0.12
113390,0.15
113391,0.0
113393,0.07
113396,0.12
113397,0.22
113402,0.09
113403,0.01
113405,0.05
113406,0.05
113410,0.25
113413,0.01
113418,0.16
113419,0.11
113435,0.28
113438,0.19
113447,0.1
113458,0.09
113466,0.08
113475,0.06
113482,0.13
113490,0.04
113505,0.01
113508,0.08
113520,0.04
113532,0.11
113535,0.08
113549,0.05
113557,0.13
113558,0.05
113561,0.15
113566,0.1
113569,0.29
113574,0.04
113576,0.14
113577,0.03
113585,0.04
113587,0.25
113599,0.1
113601,0.06
113602,0.08
113605,0.05
113609,0.11
113611,0.09
113616,0.15
113627,0.48
113631,0.1
113643,0.04
113652,0.05
113657,0.08
113659,0.0
113672,0.08
113680,0.01
113692,0.1
113694,0.2
113695,0.13
113701,0.04
113733,0.01
113738,0.15
113740,0.14
113742,0.04
113777,0.04
113783,0.07
113788,0.13
113789,0.03
113791,0.2
113795,0.08
113799,0.12
113805,0.01
113820,0.17
113822,0.0
113824,0.07
113829,0.05
113832,0.05
113833,0.15
113841,0.06
113849,0.02
113862,0.29
113863,0.13
113864,0.08
113870,0.08
113875,0.02
113882,0.14
113887,0.07
113894,0.07
113909,0.08
113930,0.11
113936,0.07
113939,0.03
113942,0.1
113943,0.24
113945,0.12
113947,0.06
113950,0.02
113951,0.26
113957,0.11
113966,0.15
113967,0.05
113977,0.12
113984,0.17
113986,0.06
113992,0.0
113998,0.03
113999,0.3
114003,0.04
